movie_id,avg_rating
2,3.2061068702290076
201,3.5168539325842696
778,3.5526315789473686
892,2.7547169811320753
765,2.8125
803,2.5555555555555554
1328,3.1666666666666665
1262,3.625
1572,1.0
131,3.7263157894736842
1070,3.740740740740741
276,3.697986577181208
962,3.130434782608696
149,3.0
1316,2.7142857142857144
820,2.774193548387097
999,2.8
773,2.9411764705882355
365,3.2083333333333335
1092,2.5
1557,1.0
357,4.291666666666667
294,3.156701030927835
529,3.978494623655914
1004,3.111111111111111
905,3.2222222222222223
1187,3.230769230769231
1612,3.75
118,3.2150170648464163
722,2.9310344827586206
573,2.9393939393939394
1449,4.625
1112,2.8
1390,2.0
1503,3.1
1652,1.6666666666666667
1571,1.0
1373,1.0
1508,2.3333333333333335
1011,3.225806451612903
124,4.053475935828877
281,3.143835616438356
571,2.5
1428,3.6666666666666665
1193,3.8
1366,1.0
1402,2.75
942,3.488888888888889
985,2.8636363636363638
99,3.7093023255813953
30,3.945945945945946
652,3.888888888888889
313,4.2457142857142856
1090,2.4054054054054053
815,3.232142857142857
302,4.161616161616162
184,3.4310344827586206
1445,2.75
1202,3.5
1371,1.5
901,1.9166666666666667
66,3.549382716049383
1012,3.53
405,3.313953488372093
682,3.06
700,2.6
557,3.1176470588235294
915,3.923076923076923
1568,1.0
282,3.685344827586207
186,3.8366533864541834
605,3.3548387096774195
67,3.0485436893203883
275,4.0111940298507465
1101,3.77027027027027
802,2.7
46,3.5555555555555554
1376,2.142857142857143
873,2.962962962962963
535,3.1666666666666665
894,1.894736842105263
311,3.68
1534,2.1666666666666665
628,3.514792899408284
616,3.421875
681,2.4444444444444446
964,3.3333333333333335
632,3.896551724137931
1392,2.0
1535,3.0
1526,4.0
174,4.252380952380952
215,3.69811320754717
410,3.1296296296296298
1178,2.473684210526316
996,2.5
1481,3.0
1338,2.25
1674,4.0
1584,1.0
1309,1.0
172,4.204359673024523
562,3.2083333333333335
864,3.1627906976744184
716,3.1551724137931036
1054,2.3043478260869565
1429,2.75
252,2.9430379746835444
1063,3.658536585365854
1067,3.4545454545454546
399,3.303370786516854
1676,2.0
1411,2.5714285714285716
551,2.4166666666666665
1630,3.0
144,3.8724279835390947
153,3.785425101214575
785,3.1538461538461537
705,3.9927007299270074
420,3.6666666666666665
1013,2.289473684210526
1109,3.4285714285714284
851,3.75
1278,3.625
1640,3.0
670,3.0
949,3.3380281690140845
745,3.875
1174,3.25
927,3.1666666666666665
475,3.884
947,3.235294117647059
1044,3.225
18,2.8
1246,1.5714285714285714
1361,2.6666666666666665
1292,1.6666666666666667
755,3.3125
934,2.926470588235294
1258,2.5217391304347827
74,3.0
1117,3.1052631578947367
1097,3.5
138,2.5789473684210527
1204,3.611111111111111
1424,2.3333333333333335
483,4.45679012345679
180,4.04524886877828
468,3.3125
932,2.925
917,3.4285714285714284
643,3.0
656,4.0
1416,2.4
104,1.4
134,4.292929292929293
584,3.5443037974683542
991,2.24
841,2.75
878,2.515151515151515
521,3.8333333333333335
407,2.511627906976744
788,1.6666666666666667
1009,3.375
963,4.2926829268292686
1107,3.0555555555555554
617,3.7777777777777777
701,4.0
1387,2.0
208,3.945
393,3.4114583333333335
187,4.186602870813397
1277,3.4210526315789473
315,4.1
1217,2.871794871794872
36,2.1538461538461537
954,3.5454545454545454
1359,1.0
1656,3.5
89,4.138181818181818
517,3.769230769230769
422,2.8461538461538463
401,2.8026315789473686
1413,2.75
1138,3.4
1476,2.0
